Mono path[0] = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/Managed'
Mono config path = 'D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/MonoBleedingEdge/etc'
[Physics::Module] Initialized MultithreadedJobDispatcher with 27 workers.
Initialize engine version: 2023.2.20f1 (0e25a174756c)
[Subsystems] Discovering subsystems at path D:/OneDrive - FH OOe/3. Semester/Reinforcement-Learning/HillClimbRacer/HillClimbRacing_Data/UnitySubsystems
GfxDevice: creating device client; kGfxThreadingModeThreaded
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4080 SUPER (ID=0x2702)
    Vendor:   NVIDIA
    VRAM:     16047 MB
    Driver:   32.0.15.6109
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  0.127 seconds
- Finished resetting the current domain, in  0.001 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.534400 ms
Ground
Registered Communicator in Agent.
Trajectory | upwards...
Trajectory | Hit distance: 04.497
Trajectory | Hit distance: 04.409
Trajectory | Hit distance: 04.266
Trajectory | Hit distance: 05.874
Trajectory | Hit distance: 05.621
Trajectory | Hit distance: 05.314
Trajectory | Hit distance: 04.951
Trajectory | Hit distance: 04.534
Trajectory | Hit distance: 04.062
Trajectory | Hit distance: 03.534
Trajectory | Hit distance: 02.952
Trajectory | Hit distance: 02.315
Trajectory | Hit distance: 01.623
Trajectory | Hit distance: 01.053
Trajectory | upwards...
Trajectory | upwards...
Trajectory | Hit distance: 08.387
Trajectory | Hit distance: 05.142
Trajectory | Hit distance: 06.262
Trajectory | Hit distance: 05.265
Trajectory | Hit distance: 05.381
Trajectory | Hit distance: 05.486
Trajectory | Hit distance: 05.769
Trajectory | Hit distance: 06.508
Trajectory | Hit distance: 06.126
Trajectory | Hit distance: 05.659
Trajectory | upwards...
Trajectory | Hit distance: 01.275
Trajectory | Hit distance: 01.629
Trajectory | Hit distance: 02.005
Trajectory | Hit distance: 02.357
Trajectory | Hit distance: 02.241
Trajectory | Hit distance: 02.047
Trajectory | Hit distance: 01.694
Trajectory | Hit distance: 01.518
Trajectory | Hit distance: 01.288
Trajectory | Hit distance: 01.036
Trajectory | upwards...
Trajectory | Hit distance: 06.982
Trajectory | Hit distance: 02.411
Trajectory | Hit distance: 01.520
Trajectory | Hit distance: 04.147
Trajectory | Hit distance: 04.278
Trajectory | Hit distance: 04.317
Trajectory | Hit distance: 04.271
Trajectory | Hit distance: 04.238
Trajectory | Hit distance: 04.537
Trajectory | Hit distance: 03.481
Trajectory | Hit distance: 03.887
Trajectory | Hit distance: 04.281
Trajectory | Hit distance: 04.180
Trajectory | Hit distance: 04.166
Trajectory | Hit distance: 04.152
Trajectory | Hit distance: 04.138
Trajectory | Hit distance: 04.121
Trajectory | Hit distance: 04.103
Trajectory | Hit distance: 04.323
Trajectory | Hit distance: 03.865
Trajectory | Hit distance: 03.829
Trajectory | Hit distance: 04.121
Trajectory | Hit distance: 04.197
Trajectory | Hit distance: 04.176
Trajectory | Hit distance: 04.044
Trajectory | Hit distance: 04.012
Trajectory | Hit distance: 04.030
Trajectory | Hit distance: 04.018
Trajectory | Hit distance: 04.005
Trajectory | Hit distance: 03.989
Trajectory | Hit distance: 03.971
Trajectory | Hit distance: 03.948
Trajectory | Hit distance: 03.800
Trajectory | Hit distance: 03.481
Trajectory | Hit distance: 04.149
Trajectory | Hit distance: 04.152
Trajectory | Hit distance: 04.150
Trajectory | Hit distance: 04.141
Trajectory | Hit distance: 04.269
Trajectory | Hit distance: 03.860
Trajectory | Hit distance: 04.090
Trajectory | Hit distance: 04.142
Trajectory | Hit distance: 04.269
Trajectory | Hit distance: 04.059
Trajectory | Hit distance: 04.085
Trajectory | Hit distance: 04.342
Trajectory | Hit distance: 04.322
Trajectory | Hit distance: 04.304
Trajectory | Hit distance: 04.309
Trajectory | Hit distance: 04.237
Trajectory | Hit distance: 04.207
Trajectory | Hit distance: 04.175
Trajectory | Hit distance: 04.252
Trajectory | Hit distance: 03.855
Trajectory | Hit distance: 04.212
Trajectory | Hit distance: 04.546
Trajectory | Hit distance: 04.247
Trajectory | Hit distance: 04.006
Trajectory | Hit distance: 03.853
Trajectory | Hit distance: 03.780
Trajectory | Hit distance: 03.939
Trajectory | Hit distance: 03.962
Trajectory | Hit distance: 03.930
Trajectory | Hit distance: 03.892
Trajectory | Hit distance: 03.786
Trajectory | Hit distance: 03.788
Trajectory | Hit distance: 03.641
Trajectory | Hit distance: 03.619
Trajectory | Hit distance: 03.535
Trajectory | Hit distance: 03.538
Trajectory | Hit distance: 03.624
Trajectory | Hit distance: 03.561
Trajectory | Hit distance: 03.508
Trajectory | Hit distance: 03.435
Trajectory | Hit distance: 03.646
Trajectory | Hit distance: 03.565
Trajectory | Hit distance: 03.647
Trajectory | Hit distance: 03.644
Trajectory | Hit distance: 03.564
Trajectory | Hit distance: 03.532
Trajectory | Hit distance: 03.545
Trajectory | Hit distance: 03.514
Trajectory | Hit distance: 03.513
Trajectory | Hit distance: 03.409
Trajectory | Hit distance: 03.395
Trajectory | Hit distance: 03.332
Trajectory | Hit distance: 03.643
Trajectory | Hit distance: 03.835
Trajectory | Hit distance: 03.928
Trajectory | Hit distance: 03.838
Trajectory | Hit distance: 03.775
Trajectory | Hit distance: 03.726
Trajectory | Hit distance: 03.584
